111  50.95905608  006.02362629 102
112  50.95957707  006.02201522  50.95981883  006.02140067 102
111  50.96024160  006.02056783 102
111  50.96057503  006.02055714 102
112  50.96069291  006.02065339  50.96074006  006.02072824 102
111  50.96076364  006.02076033
111  50.96077037  006.02010265 102
111  50.96021803  006.02009195 102
112  50.95923795  006.02115600  50.95873949  006.02224678 102
111  50.95877654  006.02337499 102
111  50.95869907  006.03496696 102
112  50.95862161  006.03512738  50.95855088  006.03518619 102
111  50.95673555  006.03525570
111  50.95676250  006.03865080 102
111  50.95786382  006.03869359 102
111  50.95785035  006.03881656
111  50.95775604  006.03880587
111  50.95774257  006.03954371
111  50.95786382  006.03954371
111  50.95786382  006.03967738
111  50.95796823  006.03967738
111  50.95795139  006.04092315
111  50.95778849  006.04092315
111  50.95774705  006.04243091
111  50.95794802  006.04244695
111  50.95791944  006.04428085
111  50.95778636  006.04427811
111  50.95761526  006.04426988
111  50.95760489  006.04604233
111  50.95830139  006.04605880 102
112  50.95854508  006.04620147  50.95863322  006.04633043 102
111  50.95864532  006.04656640 102
111  50.95863495  006.04807822 102
112  50.95854681  006.04847607  50.95847076  006.04860228 102
111  50.95830139  006.04862972 102
111  50.95780882  006.04862698 102
111  50.95774660  006.05201553 102
111  50.95741132  006.05201005 102
111  50.95740095  006.05321731
111  50.95671308  006.05319810
111  50.95670098  006.05464678
111  50.95738193  006.05466050 102
111  50.95737329  006.05586498 102
111  50.95820288  006.05588969 102
112  50.95845348  006.05605706  50.95851743  006.05618602 102
111  50.95852952  006.05644393 102
111  50.95848459  006.06128944 102
112  50.95845002  006.06149522  50.95842064  006.06159400 102
112  50.95831003  006.06204947  50.95829448  006.06230464 102
112  50.95842813  006.06303350  50.95860756  006.06348634 102
111  50.95898482  006.06350095 102
111  50.96038114  006.06351922 102
111  50.96077023  006.06351746
113  50.96077737  006.06244256
110 1 0.00 0.0000 south asphalt underlay
111  50.96080791  006.06284606
111  50.96028412  006.06272153
112  50.95993493  006.06311522  50.95976286  006.06314736
111  50.95965405  006.06297864
111  50.95889296  006.06177437
112  50.95879625  006.06154049  50.95877094  006.06146416
111  50.95875829  006.06134364
111  50.95887046  006.05056171
112  50.95894132  006.05035683  50.95900934  006.05023998
111  50.95913616  006.05020418
111  50.96015338  006.05023231
112  50.96032798  006.05028453  50.96036593  006.05030462
111  50.96041654  006.05040907
111  50.96042666  006.04957348
112  50.96037605  006.04967793  50.96035834  006.04969801
111  50.96033565  006.04970433
111  50.95912681  006.04971161
112  50.95896128  006.04958294  50.95890430  006.04948000
111  50.95888547  006.04931988
111  50.95903501  006.03346527
112  50.95909482  006.03333247  50.95915932  006.03325520
111  50.95922872  006.03326747
111  50.96044830  006.03325286
112  50.96056539  006.03331009  50.96061112  006.03335302
111  50.96066745  006.03352820
111  50.96067048  006.03245133
112  50.96058895  006.03268207  50.96055459  006.03273826
111  50.96046822  006.03276133
111  50.95921695  006.03271815
112  50.95913256  006.03261710  50.95909053  006.03255516
111  50.95905645  006.03243265
111  50.95909805  006.02362650
112  50.95962098  006.02207804  50.95989468  006.02139972
111  50.96027026  006.02061442
111  50.96073364  006.02061254
111  50.96120441  006.02030384
111  50.96120971  006.01862358
111  50.96071951  006.01862260
111  50.96071530  006.02002570
111  50.96020380  006.02003223
112  50.95982189  006.02019811  50.95962716  006.02034208
112  50.95919392  006.02108012  50.95898079  006.02156938
112  50.95875455  006.02272671  50.95874117  006.02296437
111  50.95873525  006.02348588
111  50.95865487  006.03465062
112  50.95861551  006.03499998  50.95856647  006.03506927
111  50.95839446  006.03508587
111  50.95670267  006.03517696
111  50.95672883  006.03871443
111  50.95785036  006.03876162
111  50.95788874  006.03967762
111  50.95787544  006.04099474
111  50.95774931  006.04243091
111  50.95757802  006.04427049
111  50.95758475  006.04612907
111  50.95820458  006.04613299
112  50.95846494  006.04621910  50.95856258  006.04632242
111  50.95857885  006.04649462
111  50.95857343  006.04800149
112  50.95851671  006.04838582  50.95846790  006.04848915
111  50.95834840  006.04851890
111  50.95773883  006.04850327
111  50.95768074  006.05191961
111  50.95736844  006.05192448
111  50.95735467  006.05316403
111  50.95666883  006.05315184
111  50.95664815  006.05474725
111  50.95732634  006.05475443
111  50.95731949  006.05598180
111  50.95838192  006.05603041
112  50.95847149  006.05627472  50.95849370  006.05644624
111  50.95848141  006.05656642
111  50.95846916  006.05722261
111  50.95839031  006.05725496
111  50.95838113  006.05752580
111  50.95846916  006.05751290
111  50.95844467  006.06036746
111  50.95816403  006.06038671
111  50.95816403  006.06066094
111  50.95844059  006.06066106
111  50.95843854  006.06114516
112  50.95842017  006.06141250  50.95841711  006.06147083
112  50.95831914  006.06173816  50.95825790  006.06189856
112  50.95837425  006.06307485  50.95858245  006.06358036
111  50.95896563  006.06360311
111  50.96036195  006.06363598
111  50.96035735  006.06496899
113  50.96079672  006.06498360
110 2 0.00 0.0000 New Taxiway 23
111  50.96378830  006.03332559
112  50.96390282  006.03332647  50.96390060  006.03332039
111  50.96406174  006.03344359
111  50.96720381  006.03604804
111  50.96704494  006.03730282
111  50.96722639  006.03730215
111  50.96736352  006.03627174
111  50.96752406  006.03601246
111  50.96742800  006.03565522
111  50.96720857  006.03570001
111  50.96654971  006.03521935
111  50.96688891  006.03480348
111  50.96680867  006.03459893
111  50.96637474  006.03509409
111  50.96592647  006.03471219
111  50.96622174  006.03432959
111  50.96610042  006.03420264
111  50.96574371  006.03454980
112  50.96507029  006.03401203  50.96508322  006.03401203
111  50.96535351  006.03372896
111  50.96518426  006.03363556
111  50.96499104  006.03382937
111  50.96476571  006.03380083
111  50.96432668  006.03346065
111  50.96453558  006.03317194
111  50.96435490  006.03304799
111  50.96417137  006.03329807
111  50.96406621  006.03321094
112  50.96390778  006.03303037  50.96390306  006.03302827
113  50.96378490  006.03290569
110 2 0.00 0.0000 New Taxiway 23
111  50.96291053  006.05048343
112  50.96306354  006.05031215  50.96315847  006.05027737
111  50.96333371  006.05034693
111  50.96744325  006.05336092
111  50.96756233  006.05360083
111  50.96777576  006.05348787
111  50.96776930  006.05319007
111  50.96814442  006.05286146
111  50.96803447  006.05254312
111  50.96750412  006.05314899
111  50.96683795  006.05265607
111  50.96773049  006.05183456
111  50.96763994  006.05164972
111  50.96667626  006.05253284
111  50.96619118  006.05220424
111  50.96643048  006.05196806
111  50.96628820  006.05185510
111  50.96597775  006.05208101
112  50.96527924  006.05153677  50.96529217  006.05153677
111  50.96552501  006.05130059
111  50.96535038  006.05119790
111  50.96514988  006.05140327
111  50.96495585  006.05140327
111  50.96461307  006.05110548
111  50.96489117  006.05088984
111  50.96472948  006.05075634
111  50.96443197  006.05099252
111  50.96341011  006.05027038
112  50.96308518  006.05003273  50.96301145  006.04993234
113  50.96291392  006.04960117
130 Airport Boundary 1
111  50.96318271  006.02077867
111  50.96237671  006.01959877
111  50.96236703  006.01748647
111  50.96157821  006.01416947
111  50.96016811  006.01415235
111  50.95984386  006.01921004
111  50.95824218  006.02006198
111  50.95813967  006.03229314
111  50.95646298  006.03380350
111  50.95636321  006.05623119
111  50.95750468  006.06210577
111  50.95868289  006.06519795
111  50.95924991  006.06886556
111  50.96102498  006.06835166
111  50.96159171  006.06352006
111  50.96387739  006.06348381
111  50.96367133  006.05136076
111  50.96815721  006.05444361
111  50.96836132  006.05151418
111  50.96357743  006.04869055
111  50.96377593  006.03426958
111  50.96774547  006.03835112
111  50.96785368  006.03540430
111  50.96399645  006.03104450
113  50.96437015  006.02196349
120 Linear Feature 31
111  50.95881527  006.03735774 1
111  50.95802186  006.03732895 1
111  50.95781031  006.03713321 1
115  50.95706977  006.03712383
120 Linear Feature 26
111  50.96023414  006.02032583 1
112  50.96007904  006.02045487  50.96003085  006.02051158 1
111  50.95997379  006.02064634 1
111  50.95903033  006.02310832 1
112  50.95896718  006.02337326  50.95894308  006.02350077 1
115  50.95892848  006.02365151
120 Linear Feature 25
111  50.95989264  006.06334132 1
112  50.95964014  006.06324768  50.95954886  006.06317234 1
111  50.95947950  006.06304483 1
111  50.95866951  006.06167740 1
112  50.95860203  006.06142098  50.95859473  006.06132246 1
115  50.95859299  006.06109714
120 Linear Feature 24
111  50.96058386  006.06259233 1
112  50.96024922  006.06321504  50.96001607  006.06334132 1
111  50.95989264  006.06334132 1
111  50.95894084  006.06332825 1
112  50.95853763  006.06296682  50.95834288  006.06261846 1
112  50.95841694  006.06188689  50.95844712  006.06176061 1
112  50.95854037  006.06147757  50.95855683  006.06135999 1
111  50.95859299  006.06109714 1
111  50.95873865  006.04723270 1
111  50.95892848  006.02365151 1
112  50.95920941  006.02141243  50.95963092  006.02042066 1
111  50.95989145  006.02037983 1
111  50.96023414  006.02032583 1
111  50.96056851  006.02032580 1
112  50.96084066  006.02046941  50.96095351  006.02061694 1
115  50.96095351  006.02093835
120 Linear Feature 29
111  50.95786646  006.04604026 22
115  50.95795262  006.03520603
120 Linear Feature 28
111  50.95792068  006.03521632 20
115  50.95783908  006.04604142
120 Linear Feature 27
111  50.95789668  006.04604724 20
115  50.95798181  006.03520800
120 Linear Feature 38
111  50.95864719  006.05546478 1
111  50.95778779  006.05543580 1
112  50.95760067  006.05539235  50.95756323  006.05533875 1
111  50.95755962  006.05520554 1
111  50.95757604  006.05419552 1
112  50.95767461  006.05400426  50.95775128  006.05394630 1
111  50.95787541  006.05395210 1
115  50.95866399  006.05397528
120 Linear Feature 37
111  50.95740095  006.05321731 21
115  50.95738193  006.05466050
120 Linear Feature 36
111  50.95767306  006.05273760 1
115  50.95767306  006.05289983
120 Linear Feature 35
111  50.95775652  006.05289983 1
115  50.95758620  006.05289713
120 Linear Feature 34
111  50.95776333  006.05273760 1
115  50.95758961  006.05273490
120 Linear Feature 33
111  50.95745675  006.05246042 2
111  50.95744768  006.05316217 2
111  50.95789843  006.05316937 2
113  50.95790559  006.05247122 2
120 Linear Feature 32
111  50.95783680  006.05587162 20
111  50.95784401  006.05498920 20
115  50.95738312  006.05498210
120 Linear Feature 30
111  50.95829758  006.05591662 20
115  50.95837534  006.04862823
120 Linear Feature 53
111  50.96293695  006.03258700 20
115  50.96302324  006.03271873
120 Linear Feature 52
111  50.96293727  006.03271295 20
115  50.96302810  006.03257646
120 Linear Feature 51
111  50.96299547  006.03342394 20
115  50.96292084  006.03352944
120 Linear Feature 50
111  50.96291526  006.03341956 20
115  50.96300333  006.03354306
120 Linear Feature 47
111  50.96355181  006.03302283 20
115  50.96367130  006.03319673
120 Linear Feature 46
111  50.96366166  006.03303337 20
115  50.96355877  006.03319146
120 Linear Feature 49
111  50.96105543  006.04992313 20
115  50.96117938  006.05008503
120 Linear Feature 48
111  50.96117683  006.04991027 20
115  50.96105543  006.05010755
120 Linear Feature 17
111  50.96049315  006.04998266 1
115  50.95870936  006.04995674
120 Linear Feature 16
111  50.96064311  006.03301318 1
115  50.95885364  006.03299973
120 Linear Feature 15
111  50.96030379  006.02011065 4
115  50.96029725  006.02054678
120 Linear Feature 14
111  50.96019194  006.03282982 4
115  50.96018867  006.03319326
120 Linear Feature 13
111  50.95994993  006.04981262 4
115  50.95995320  006.05011895
120 Linear Feature 12
111  50.95993784  006.06317870 4
115  50.95993631  006.06350569
21  50.96051208  006.02578514 3 91.8800 3.0 09  VASI
21  50.96134804  006.02575508 2 88.8000 3.0 09  VASI
21  50.96021197  006.05465279 2 269.7100 3.0 27  VASI
21  50.96108120  006.05470320 3 271.2500 3.0 27  VASI
14  50.95770298  006.04009528  98.43 0 New Tower Viewpoint 133
1300  50.95802661  006.05158772 180.00 gate heavy|jets East ramp parking 2
1300  50.95810931  006.04903790 180.00 gate heavy|jets East ramp parking 1
1300  50.95814182  006.04475379 180.00 gate heavy|jets Ramp parking 4
1300  50.95814618  006.04279133 180.00 gate heavy|jets Ramp parking 3
1300  50.95814618  006.04042116 180.00 gate heavy|jets Ramp parking 2
1300  50.95813143  006.03921975 180.00 gate heavy|jets Ramp parking 1
1300  50.95828295  006.03809336   2.49 misc heavy|jets West ramp parking 2
1300  50.95832252  006.03655429   2.49 misc heavy|jets West ramp parking 1
18  50.96198154  006.04168544 4 BCN
19  50.95981506  006.02632198 1 WS
19  50.95930735  006.05662200 1 WS
54 12210 Frisbee tower
55 12850 Langen radar
55 12330 Frisbee radar
55 12372 Frisbee radar
1200 
1201  50.95869240  006.05157775 both 0 _stop
1201  50.95872838  006.04908566 both 1 _stop
1201  50.95875454  006.04477643 both 2 _stop
1201  50.95877416  006.04282949 both 3 _stop
1201  50.95879378  006.03999474 both 4 _stop
1201  50.95881014  006.03807896 both 5 _stop
1201  50.95881995  006.03659409 both 6 _stop
1201  50.95891806  006.02377541 both 7 _stop
1201  50.95900963  006.02312124 both 8 _stop
1201  50.96003326  006.02046816 both 9 _stop
1201  50.96026546  006.02032798 both 10 _stop
1201  50.95963842  006.06331007 both 11 _stop
1201  50.95868259  006.06174338 both 12 _stop
1201  50.95860410  006.06145783 both 13 _stop
1201  50.95985950  006.06333206 both 14 _stop
1201  50.96012707  006.06329902 both 15 _stop
1201  50.96057738  006.06312628 both 16 09/27_stop
1201  50.96096662  006.02037629 both 17 09/27_start
1202 11 14 twoway taxiway 
1202 12 11 twoway taxiway 
1202 13 12 twoway taxiway 
1202 0 13 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 3 2 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 8 7 twoway taxiway 
1202 9 8 twoway taxiway 
1202 10 9 twoway taxiway 
1202 17 10 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 15 14 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 16 15 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 17 16 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
99
